type = fancymenu_layout
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2d40bed-cb6d-440a-8e01-024125c59319-1764979993465
  [loading_requirement_container_meta:f2d40bed-cb6d-440a-8e01-024125c59319-1764979993465] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 15b5e605-b20b-4f20-a730-2b5b06be60a3-1764979993465
  [executable_block:15b5e605-b20b-4f20-a730-2b5b06be60a3-1764979993465][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 28bd2b9e-99b1-444a-8d6c-c1c5a41448a6-1764979993465
  [loading_requirement_container_meta:28bd2b9e-99b1-444a-8d6c-c1c5a41448a6-1764979993465] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mojang_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 0
  auto_sizing = true
  auto_sizing_base_screen_width = 1896
  auto_sizing_base_screen_height = 1030
  sticky_anchor = false
  anchor_point = vanilla
  x = 217
  y = 193
  width = 514
  height = 128
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ee2c5d6-c4a9-455d-8bb6-012e34b594dd-1764979993465
  [loading_requirement_container_meta:4ee2c5d6-c4a9-455d-8bb6-012e34b594dd-1764979993465] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

